iteration,candidate,w_drag,w_thermal,w_thrust,w_tau_xy,w_tau_yaw,cost,rms_standard_m,rms_temperature_m,rms_dust_m,max_standard_m,max_temperature_m,max_dust_m
1,1,0.8,0.9,0.95,0.9,0.9,0.443956930463308,0.0856659822245833,0.111309278212078,0.0857533381375764,0.448116251124869,0.448116251124869,0.448116251124869
1,2,1,1,1,1,1,0.431434238912126,0.0856659822245833,0.0983949137143645,0.085674638027088,0.448116251124869,0.448116251124869,0.448116251124869
1,3,0,0,0,0,0,0.722354459960421,0.0856659822245833,0.265984820251441,0.114340365229745,0.448116251124869,0.448116251124869,0.448116251124869
1,4,0.732159556043558,1.2640447450501,0.962190318184991,0.375474862506708,0.85615701769596,0.478554934236071,0.0856659822245833,0.13236389763253,0.0857269572987987,0.448116251124869,0.448116251124869,0.448116251124869
1,5,1.03323395886865,0.943083377726972,0.820934806746909,0.598695847123673,0.665766210426376,0.443520644425929,0.0856659822245833,0.103229088256526,0.0866557514450782,0.448116251124869,0.448116251124869,0.448116251124869
1,6,0.744264505895213,0.896700466696469,0.592268139532058,1.16839646937143,0.318284571045998,0.506036156781202,0.0856659822245833,0.143708182076012,0.0906901044891076,0.448116251124869,0.448116251124869,0.448116251124869
1,7,1.45921195076635,0.607861015546456,1.30904592326546,1.01315070812108,1.25888109675402,0.602387347016997,0.0856659822245833,0.201534050055494,0.0883960800069845,0.448116251124869,0.448116251124869,0.448116251124869
1,8,0.836642677649563,0.686112355936362,0.340222798797542,0.679699810976148,0.997831478340802,0.544406069869108,0.0856659822245833,0.1608577030869,0.0985136116863943,0.448116251124869,0.448116251124869,0.448116251124869
1,9,0.389830587936467,0.461514688931275,1.06321177368718,1.15791304713691,0.674329778422247,0.616429688866404,0.0856659822245833,0.220297879133114,0.0857883228945134,0.448116251124869,0.448116251124869,0.448116251124869
1,10,0.885593897737846,1.33673605700965,1.58483831947227,0.842681679666604,1.05843870789475,0.477078600941836,0.0856659822245833,0.121014746871784,0.0948846816273585,0.448116251124869,0.448116251124869,0.448116251124869
1,11,0.8859461312163,0.376479400979359,1.037266495855,1.38996842236599,1.29765309058523,0.555574940701646,0.0856659822245833,0.177945612348331,0.0857099255683692,0.448116251124869,0.448116251124869,0.448116251124869
1,12,0.727946963754129,1.33735610884226,0.835563895685526,0.919631366764722,0.487489574689537,0.52998038552638,0.0856659822245833,0.162437033391204,0.0864993734633391,0.448116251124869,0.448116251124869,0.448116251124869
1,13,1.0079322655874,1.521515256467,1.05522587739262,1.15440001083223,0.799233178215852,0.493860361268615,0.0856659822245833,0.13596070951684,0.0857607556953685,0.448116251124869,0.448116251124869,0.448116251124869
1,14,0.402160412273041,0.463455957245335,1.27172061392041,1.14488586543753,1.47078384110001,0.673604665249716,0.0856659822245833,0.25715847238614,0.0877892586163155,0.448116251124869,0.448116251124869,0.448116251124869
2,1,0.89019748253001,1.08877283595735,1.06359268888083,0.743370477859397,0.896072387203417,0.433454730650717,0.0856659822245833,0.1036280428189,0.085794395996112,0.448116251124869,0.448116251124869,0.448116251124869
2,2,1,1,1,1,1,0.431434238912126,0.0856659822245833,0.0983949137143645,0.085674638027088,0.448116251124869,0.448116251124869,0.448116251124869
2,3,0,0,0,0,0,0.722354459960421,0.0856659822245833,0.265984820251441,0.114340365229745,0.448116251124869,0.448116251124869,0.448116251124869
2,4,0.854855671685831,1.12057144957478,1.20983457550914,0.87717635591142,0.785636588561756,0.44513912863668,0.0856659822245833,0.10925861155044,0.0869483286281301,0.448116251124869,0.448116251124869,0.448116251124869
2,5,0.923640618504172,1.12847074101223,0.534968527537404,0.770580121694031,1.08197223570671,0.580076064851968,0.0856659822245833,0.18792863697663,0.0921776968960012,0.448116251124869,0.448116251124869,0.448116251124869
2,6,1.22832479235838,0.959653852251394,1.18133222117546,0.974394008819985,0.85117308139934,0.467788310838214,0.0856659822245833,0.113619850148463,0.0866278606102393,0.448116251124869,0.448116251124869,0.448116251124869
2,7,0.899338344361378,0.855903252857739,0.91643595301131,0.808600506537051,0.744196849927205,0.434007516760861,0.0856659822245833,0.103429125620398,0.0858910124403162,0.448116251124869,0.448116251124869,0.448116251124869
2,8,0.627684935046656,0.936695079421902,1.14906967346947,0.334451920534264,1.05650576848336,0.495355752232397,0.0856659822245833,0.141345482402064,0.0863281794503221,0.448116251124869,0.448116251124869,0.448116251124869
2,9,0.92290516842375,1.1474390311822,1.41775478421324,0.925567165622449,0.997769173262314,0.473357907400183,0.0856659822245833,0.120783194598643,0.0905505975107414,0.448116251124869,0.448116251124869,0.448116251124869
2,10,0.825686769930595,1.26145933732121,1.6,0.195930063186109,0.914269047975097,0.501506493468354,0.0856659822245833,0.136036048260816,0.0953402258995299,0.448116251124869,0.448116251124869,0.448116251124869
2,11,0.967793714455908,0.947778535987517,0.983373726771054,0.801815866550192,0.917288506193083,0.43137270943791,0.0856659822245833,0.0996967493867172,0.0856860314673285,0.448116251124869,0.448116251124869,0.448116251124869
2,12,0.735600535569475,1.21578151750199,1.14923538837885,0.325260629862146,0.928399115465341,0.456438067409018,0.0856659822245833,0.117819134424474,0.0863297295412394,0.448116251124869,0.448116251124869,0.448116251124869
2,13,0.90297162289572,1.21291315663647,1.6,0.36657138636204,0.846885194385813,0.507494881580144,0.0856659822245833,0.13807834017754,0.0953381924665905,0.448116251124869,0.448116251124869,0.448116251124869
2,14,1.10147546558185,1.07822335520377,0.73182905195252,0.692748309781984,1.02431794656572,0.490628438697745,0.0856659822245833,0.129987572891311,0.0878625219923831,0.448116251124869,0.448116251124869,0.448116251124869
3,1,0.922437042606626,1.00260521487548,1.03464738883447,0.846192641371612,0.868638866377092,0.432385071248064,0.0856659822245833,0.101973826250761,0.0857103439792964,0.448116251124869,0.448116251124869,0.448116251124869
3,2,1,1,1,1,1,0.431434238912126,0.0856659822245833,0.0983949137143645,0.085674638027088,0.448116251124869,0.448116251124869,0.448116251124869
3,3,0,0,0,0,0,0.722354459960421,0.0856659822245833,0.265984820251441,0.114340365229745,0.448116251124869,0.448116251124869,0.448116251124869
3,4,0.929371487704681,1.08610378194281,1.0771604162973,0.906958282519001,0.709924790431239,0.431821408420306,0.0856659822245833,0.10126346093102,0.0858482564622412,0.448116251124869,0.448116251124869,0.448116251124869
3,5,0.923514045894566,0.976039917501106,1.23091665834066,0.868625794043206,0.767418456516362,0.462488429120541,0.0856659822245833,0.11738196371984,0.0872130245443229,0.448116251124869,0.448116251124869,0.448116251124869
3,6,0.915942251603932,0.808953724249395,1.19608560059987,0.870462228907734,0.89959940967815,0.48981189215237,0.0856659822245833,0.133684695378992,0.0867887947527861,0.448116251124869,0.448116251124869,0.448116251124869
3,7,0.927605646658953,0.990005908203043,1.10679328409388,0.994294930111863,0.986266159092217,0.43966884606106,0.0856659822245833,0.10507766933931,0.0860062531011514,0.448116251124869,0.448116251124869,0.448116251124869
3,8,0.864869115496124,1.05075306115422,0.984865854634707,0.853787110522152,1.06789182031865,0.436756218251362,0.0856659822245833,0.106175422910863,0.0856839317168892,0.448116251124869,0.448116251124869,0.448116251124869
3,9,0.975332779931495,0.957285857831527,1.03378916936311,0.78295723493989,0.598344078150525,0.433776758353599,0.0856659822245833,0.100600973687288,0.0857093781473614,0.448116251124869,0.448116251124869,0.448116251124869
3,10,0.984417748095407,1.13323959409028,0.933581263259534,0.925287617721507,0.788653537367134,0.446391569271099,0.0856659822245833,0.107661971764462,0.0858113694298511,0.448116251124869,0.448116251124869,0.448116251124869
3,11,0.966957598196637,0.974777708600599,0.810955972798333,0.742305399331058,0.929479395028231,0.447640642516603,0.0856659822245833,0.107817839827744,0.0867655619136192,0.448116251124869,0.448116251124869,0.448116251124869
3,12,0.828847127640271,0.821696914626781,1.07388509789643,0.814774795060138,0.815364881943533,0.462607221484744,0.0856659822245833,0.121244556811691,0.0858348711124084,0.448116251124869,0.448116251124869,0.448116251124869
3,13,0.921069562778944,1.00719373721401,1.1248486482956,0.865709446322408,0.783634270925245,0.440553897502807,0.0856659822245833,0.105640657808334,0.0861293589018361,0.448116251124869,0.448116251124869,0.448116251124869
3,14,0.858071969155798,0.978238147798973,1.14962945420693,0.920522956542134,0.987776148182624,0.451690050097577,0.0856659822245833,0.1134158997774,0.0863259190632247,0.448116251124869,0.448116251124869,0.448116251124869
4,1,0.938402085147785,1.01934958316081,1.02609256582592,0.877979053870531,0.848959911055502,0.431253619768249,0.0856659822245833,0.100823609347549,0.0856949602098032,0.448116251124869,0.448116251124869,0.448116251124869
4,2,1,1,1,1,1,0.431434238912126,0.0856659822245833,0.0983949137143645,0.085674638027088,0.448116251124869,0.448116251124869,0.448116251124869
4,3,0,0,0,0,0,0.722354459960421,0.0856659822245833,0.265984820251441,0.114340365229745,0.448116251124869,0.448116251124869,0.448116251124869
4,4,0.989051762489946,0.904143892339014,1.03853558374186,0.783331461270778,0.763704027067633,0.438525524865024,0.0856659822245833,0.102739961293822,0.0857193333964619,0.448116251124869,0.448116251124869,0.448116251124869
4,5,0.849785758719258,1.02867636279809,1.01606702051839,0.885788031887663,0.987533487252299,0.436661518586069,0.0856659822245833,0.106579910465651,0.0856827970597561,0.448116251124869,0.448116251124869,0.448116251124869
4,6,0.879937820709116,1.0338338854712,1.04145048082275,0.89224885755667,0.976750263271444,0.434207099355358,0.0856659822245833,0.104393586018862,0.0857248493812557,0.448116251124869,0.448116251124869,0.448116251124869
4,7,0.850903391756231,1.086471181327,0.974091275181317,0.921091893893599,0.908034290669134,0.441284843079201,0.0856659822245833,0.108811298633485,0.0856969666188338,0.448116251124869,0.448116251124869,0.448116251124869
4,8,0.911102877311617,1.02058656184849,0.961267483804205,0.829631762827525,1.21060881138099,0.433710607998639,0.0856659822245833,0.103081041666326,0.085723542394385,0.448116251124869,0.448116251124869,0.448116251124869
4,9,0.928905018976441,1.09209874875504,1.03431356817815,0.891717987688249,0.718818562398442,0.432351668590568,0.0856659822245833,0.101734754915037,0.0857091539550281,0.448116251124869,0.448116251124869,0.448116251124869
4,10,0.977068656213693,0.993201287341018,1.04507979311284,1.09759896575591,0.919448827171727,0.432670778618745,0.0856659822245833,0.0998677111916197,0.0857317018211403,0.448116251124869,0.448116251124869,0.448116251124869
4,11,0.933271306570678,1.0139534314549,0.99092465512694,0.896779904419585,0.921427767410309,0.431394691195643,0.0856659822245833,0.101142472682533,0.0856787349312539,0.448116251124869,0.448116251124869,0.448116251124869
4,12,0.917112471358443,1.07369851213463,1.01291894420623,0.941755100910252,0.859778673989226,0.432952591045787,0.0856659822245833,0.102520924574206,0.085679602888689,0.448116251124869,0.448116251124869,0.448116251124869
4,13,0.823632690304693,0.99054631465606,1.03777866857557,0.829017729613437,0.795969637059454,0.441293181065597,0.0856659822245833,0.109453507850146,0.0857171229315922,0.448116251124869,0.448116251124869,0.448116251124869
4,14,0.969040825538099,1.0571472393843,1.02859130883977,0.810672126966773,0.738008696106347,0.431139401831496,0.0856659822245833,0.0995181555651967,0.0856996764265503,0.448116251124869,0.448116251124869,0.448116251124869
